Rk,Team,Conf,W-L,NetRtg,ORtg,seed_ORtg,DRtg,seed_DRtg,AdjT,seed_AdjT,Luck,seed_Luck,sos_NetRtg,seed_sos_NetRtg,sos_ORtg,seed_sos_ORtg,sos_DRtg,seed_sos_DRtg,ncsos_NetRtg,seed_ncsos_NetRtg
1,Duke,ACC,31-3,38.27,128.0,3,89.7,4,65.7,266,-0.019,229,10.12,55,112.5,47,102.4,63,9.32,21
2,Florida,SEC,30-4,36.24,128.6,1,92.4,9,69.6,59,0.007,159,14.53,16,114.5,17,100.0,19,-1.96,231
3,Houston,B12,30-4,35.42,123.2,10,87.8,2,61.4,360,0.015,138,13.67,24,113.6,33,99.9,18,2.57,101
4,Auburn,SEC,28-5,35.16,128.5,2,93.3,12,67.6,154,0.03,100,19.11,2,117.1,2,98.0,1,10.4,19
5,Tennessee,SEC,27-7,31.2,120.3,18,89.1,3,63.6,346,0.016,135,16.02,6,116.7,4,100.6,32,-0.85,201
6,Alabama,SEC,25-8,30.05,126.5,4,96.5,31,74.8,1,0.029,103,19.64,1,118.3,1,98.7,3,12.08,10
7,Texas Tech,B12,25-8,28.05,125.3,6,97.2,37,65.4,281,-0.045,293,11.27,50,111.9,57,100.6,31,-4.66,306
8,Michigan St.,B10,27-6,27.64,118.2,27,90.5,5,67.7,144,-0.009,206,13.43,27,114.2,23,100.8,39,0.5,152
9,Gonzaga,WCC,25-8,27.28,123.5,9,96.3,29,70.2,46,-0.074,341,7.04,74,110.8,74,103.8,79,8.75,25
10,Iowa St.,B12,24-9,27.0,119.4,21,92.4,10,68.6,103,-0.048,298,12.65,36,113.4,37,100.7,37,-0.9,202
11,Maryland,B10,25-8,26.35,118.1,28,91.8,6,69.8,57,-0.038,279,10.96,52,113.0,41,102.1,55,-10.48,359
12,St. John's,BE,30-4,26.32,113.9,65,87.6,1,70.1,49,-0.019,232,9.08,61,111.8,60,102.7,66,-0.06,173
13,Wisconsin,B10,26-9,25.99,122.0,13,96.0,27,67.6,152,-0.033,270,13.9,23,114.2,22,100.3,26,-0.11,175
14,Arizona,B12,22-12,25.74,122.6,12,96.8,33,69.9,55,-0.049,303,16.42,4,115.2,7,98.8,4,5.15,49
15,Missouri,SEC,22-11,24.49,125.3,5,100.8,70,68.2,121,-0.048,297,13.14,32,113.8,26,100.7,33,-9.26,355
16,Kentucky,SEC,22-11,24.32,123.8,8,99.5,55,70.9,23,0.007,157,17.92,3,116.9,3,99.0,5,3.79,75
17,Texas A&M,SEC,22-10,24.13,116.2,42,92.1,7,66.1,238,0.001,176,16.2,5,115.5,5,99.3,9,7.09,40
18,Clemson,ACC,27-6,23.94,118.7,24,94.7,16,64.3,327,-0.032,267,8.33,67,111.5,63,103.1,73,3.69,79
19,Purdue,B10,22-11,23.87,124.3,7,100.4,63,65.0,297,-0.007,198,15.76,9,115.4,6,99.6,15,10.41,18
20,Illinois,B10,21-12,23.59,121.7,15,98.1,41,71.3,18,-0.018,227,15.98,7,115.0,10,99.0,7,3.42,83
21,Kansas,B12,21-12,23.3,116.0,48,92.7,11,68.4,113,-0.024,250,15.57,12,114.9,12,99.3,10,8.81,24
22,Saint Mary's,WCC,28-5,23.13,115.3,57,92.2,8,61.7,359,0.005,163,5.42,87,111.0,71,105.6,121,5.15,48
23,Louisville,ACC,27-7,22.72,118.1,29,95.4,21,68.8,90,0.058,55,10.44,54,112.7,45,102.2,58,7.14,39
24,BYU,B12,24-9,22.36,123.0,11,100.6,68,67.2,180,0.036,84,11.11,51,111.8,59,100.7,36,-7.9,347
25,Michigan,B10,25-9,22.31,116.0,47,93.7,13,69.4,64,0.07,41,14.9,13,114.4,18,99.5,11,3.84,73
26,Mississippi,SEC,22-11,22.14,117.9,31,95.7,23,68.0,130,0.018,131,15.86,8,115.1,8,99.3,8,-0.56,194
27,UCLA,B10,22-10,21.78,116.9,35,95.1,17,64.9,301,-0.008,203,12.6,37,113.7,28,101.1,45,-5.18,314
